freq,class,sub_class,name,tooltip,alias,ignore
1332,VERB,NA,export,export,\bexport\b|\bExport\b|\bexported\b|\bexporting\b|\bexports\b,FALSE
1330,COLLAB,NA,involve,involve,\binvolve\b|\binvolved\b|\binvolves\b|\binvolving\b,FALSE
1326,VERB,NA,establish,establish,\bestablish\b|\bestablished\b|\bEstablished\b|\bestablishes\b|\bestablishing\b|\bEstablishing\b,FALSE
1319,VERB,NA,back,back,\bback\b|\bBack\b|\bbacked\b|\bBacked\b|\bbacking\b|\bbacks\b,FALSE
1315,VERB,NA,advance,advance,\badvance\b|\bAdvance\b|\badvanced\b|\badvances\b|\bAdvances\b|\badvancing\b,FALSE
1314,NO,NA,share,share,\bshare\b|\bShare\b|\bshared\b|\bShared\b|\bshares\b|\bShares\b|\bsharing\b|\bSharing\b|\bshear\b,FALSE
1304,VERB,NA,feed,feed,\bfed\b|\bFed\b|\bfeed\b|\bFeed\b|\bFEED\b|\bfeeding\b|\bfeeds\b,FALSE
1302,VERB,NA,gain,gain,\bgain\b|\bgained\b|\bgaining\b|\bGaining\b|\bgains\b,FALSE
1301,VERB,NA,subsea,subsea,\bsubsea\b|\bsubseabed\b,FALSE
1285,VERB,NA,become,become,\bbecame\b|\bbecome\b|\bBecome\b|\bbecomes\b|\bbecoming\b|\bBecoming\b,FALSE
1275,VERB,NA,feature,feature,\bfeature\b|\bFeature\b|\bfeatured\b|\bFeatured\b|\bfeatures\b|\bFeatures\b|\bfeaturing\b|\bFeaturing\b,FALSE
1274,VERB,NA,crane,crane,\bcrane\b|\bcranes\b,FALSE
1263,VERB,NA,transit,transit,\btransit\b|\bTransit\b|\btransited\b|\btransiting\b|\btransits\b,FALSE
1262,VERB,NA,list,list,\blist\b|\bList\b|\blisted\b|\bListed\b|\blisting\b|\blists\b,FALSE
1246,VERB,NA,convert,convert,\bconvert\b|\bconverted\b|\bconverting\b|\bConverting\b|\bconverts\b,FALSE
1243,VERB,NA,operating,operating,\boperating\b|\bOperating\b,FALSE
1238,VERB,NA,builde,builde,\bbuilding\b,FALSE
1227,VERB,NA,planning,planning,\bplanning\b|\bPlanning\b,FALSE
1202,VERB,NA,managing,managing,\bmanaging\b|\bManaging\b,FALSE
1198,VERB,NA,awarded,awarded,\bawarded\b,FALSE
1195,VERB,NA,protect,protect,\bprotect\b|\bproTect\b|\bProtect\b|\bPROTECT\b|\bprotected\b|\bProtected\b|\bprotecting\b|\bProtecting\b|\bprotects\b,FALSE
1192,CONTRACT,NA,issue,issue,\bissue\b|\bIssue\b|\bissued\b|\bissues\b|\bIssues\b|\bissuing\b|\bIssuing\b,FALSE
1190,VERB,NA,employ,employ,\bemploy\b|\bemployed\b|\bEmployed\b|\bemploying\b|\bemploys\b,FALSE
1184,VERB,NA,tender,tender,\btender\b|\btendered\b|\btendering\b|\btenders\b,FALSE
1178,VERB,NA,launch,launch,\blaunch\b|\bLaunch\b|\blaunched\b|\bLaunched\b|\blaunches\b|\blaunching\b|\bLaunching\b,FALSE
1178,VERB,NA,monitor,monitor,\bmonitor\b|\bmonitored\b|\bmonitoring\b|\bmonitors\b,FALSE
1173,VERB,NA,plant,plant,\bplant\b|\bPlant\b|\bplanted\b|\bplanting\b|\bplants\b,FALSE
1169,VERB,NA,concept,concept,\bconcept\b|\bConcept\b|\bCONCEPT\b|\bconcepts\b|\bConcepts\b,FALSE
1168,VERB,NA,conceep,conceep,\bconcept\b|\bConcept\b,FALSE
1154,VERB,NA,turn,turn,\bturn\b|\bTurn\b|\bturned\b|\bturning\b|\bTurning\b|\bturns\b,FALSE
1153,VERB,NA,commit,commit,\bcommit\b|\bcommits\b|\bcommitted\b|\bCommitted\b|\bcommitting\b,FALSE
1153,VERB,NA,target,target,\btarget\b|\bTarget\b|\btargeted\b|\bTargeted\b|\btargeting\b|\btargets\b|\bTargets\b,FALSE
1145,NO,NA,consider,consider,\bconsider\b|\bConsider\b|\bconsidered\b|\bConsidered\b|\bconsidering\b|\bConsidering\b|\bconsiders\b,FALSE
1136,VERB,NA,coming,coming,\bcoming\b,FALSE
1124,VERB,NA,play,play,\bplay\b|\bPlay\b|\bplayed\b|\bplaying\b|\bPlaying\b|\bplays\b,FALSE
1119,NO,NA,reach,reach,\breach\b|\bReach\b|\bREACH\b|\breached\b|\breaches\b|\breaching\b|\bReaching\b,FALSE
1111,VERB,NA,mean,mean,\bmean\b|\bMean\b|\bmeaning\b|\bmeans\b|\bMeans\b|\bmeant\b,FALSE
1109,VERB,NA,secure,secure,\bsecure\b|\bSecure\b|\bsecured\b|\bSecured\b|\bsecures\b|\bSECURES\b|\bsecuring\b,FALSE
1087,CONTRACT,NA,receive,receive,\breceive\b|\breceived\b|\breceives\b|\breceiving\b|\bReceiving\b,FALSE
1082,VERB,NA,clear,clear,\bclear\b|\bClear\b|\bcleared\b|\bclearing\b|\bClearing\b|\bclears\b,FALSE
1079,VERB,NA,combine,combine,\bcombine\b|\bcombined\b|\bCombined\b|\bcombines\b|\bcombining\b,FALSE
1044,VERB,NA,remain,remain,\bremain\b|\bremained\b|\bremaining\b|\bRemaining\b|\bremains\b,FALSE
1041,VERB,NA,hand,hand,\bhand\b|\bhanded\b|\bhanding\b|\bhandled\b|\bhandling\b|\bHandling\b|\bhands\b|\bHands\b,FALSE
1040,VERB,NA,Renewables,Renewables,\bRenewables\b,FALSE
1034,VERB,NA,lower,lower,\blower\b|\bLower\b|\blowered\b|\blowering\b|\blowers\b,FALSE
1029,VERB,NA,commissioned,commissioned,\bcommissioned\b,FALSE
1006,VERB,NA,mount,mount,\bmount\b|\bMount\b|\bmounted\b|\bmounting\b|\bmounts\b,FALSE
1004,VERB,NA,represent,represent,\brepresent\b|\brepresented\b|\bRepresented\b|\brepresenting\b|\bRepresenting\b|\brepresents\b,FALSE
1000,VERB,NA,cause,cause,\bcause\b|\bCause\b|\bcaused\b|\bcauses\b|\bcausing\b,FALSE
991,VERB,NA,face,face,\bface\b|\bfaced\b|\bFaced\b|\bfaces\b|\bFaces\b|\bfacing\b,FALSE
988,VERB,NA,assessment,assessment,\bassessment\b|\bAssessment\b|\bassessments\b,FALSE
986,VERB,NA,value,value,\bvalue\b|\bValue\b|\bvalued\b|\bValued\b|\bvalues\b|\bvaluing\b,FALSE
975,CONTRACT,NA,demonstrate,demonstrate,\bdemonstrate\b|\bdemonstrated\b|\bdemonstrates\b|\bdemonstrating\b,FALSE
971,VERB,NA,cement,cement,\bcement\b|\bCement\b|\bcemented\b|\bcementing\b|\bcements\b,FALSE
971,VERB,NA,park,park,\bpark\b|\bPark\b|\bparked\b|\bparks\b,FALSE
964,CONTRACT,NA,identify,identify,\bidentified\b|\bIdentified\b|\bidentifies\b|\bidentify\b|\bIdentify\b|\bidentifying\b|\bIdentifying\b,FALSE
962,VERB,NA,size,size,\bsize\b|\bSize\b|\bsized\b|\bsizes\b|\bsizing\b,FALSE
949,VERB,NA,manufacturing,manufacturing,\bmanufacturing\b|\bManufacturing\b,FALSE
944,VERB,NA,seab,seab,\bseabed\b,FALSE
941,VERB,NA,roll,roll,\broll\b|\bRoll\b|\bROLL\b|\brolled\b|\brolling\b|\bRolling\b|\brolls\b|\bRolls\b,FALSE
939,VERB,NA,understand,understand,\bunderstand\b|\bUnderstand\b|\bunderstanding\b|\bUnderstanding\b|\bunderstands\b|\bunderstood\b,FALSE
929,VERB,NA,suit,suit,\bsuit\b|\bsuited\b|\bsuites\b|\bsuits\b,FALSE
918,VERB,NA,asset,asset,\basset\b|\bAsset\b|\bassets\b|\bAssets\b,FALSE
887,VERB,NA,pass,pass,\bpass\b|\bPass\b|\bPASS\b|\bpassed\b|\bpasses\b|\bpassing\b,FALSE
885,VERB,NA,associate,associate,\bassociate\b|\bAssociate\b|\bassociated\b|\bAssociated\b|\bassociates\b|\bAssociates\b,FALSE
884,COLLAB,NA,conduct,conduct,\bconduct\b|\bconducted\b|\bConducted\b|\bconducting\b|\bconducts\b,FALSE
882,VERB,NA,serve,serve,\bserve\b|\bServe\b|\bserved\b|\bserves\b|\bserving\b|\bServing\b,FALSE
873,VERB,NA,propose,propose,\bpropose\b|\bproposed\b|\bProposed\b|\bproposes\b|\bproposing\b,FALSE
864,VERB,NA,integrate,integrate,\bintegrate\b|\bintegrated\b|\bintegrates\b|\bintegrating\b,FALSE
861,VERB,NA,monitoring,monitoring,\bmonitoring\b,FALSE
858,VERB,NA,research,research,\bResearch\b|\bResearching\b,FALSE
856,VERB,NA,approach,approach,\bapproach\b|\bApproach\b|\bapproached\b|\bapproaches\b|\bapproaching\b,FALSE
852,VERB,NA,inspect,inspect,\binspect\b|\binspected\b|\binspecting\b|\binspects\b,FALSE
848,VERB,NA,merge,merge,\bmerge\b|\bmerged\b|\bmerges\b|\bmerging\b|\bMerging\b,FALSE
837,VERB,NA,ground,ground,\bground\b|\bgrounded\b|\bgrounds\b,FALSE
836,VERB,NA,expand,expand,\bexpand\b|\bexpanded\b|\bexpanding\b|\bExpanding\b|\bexpands\b,FALSE
834,VERB,NA,repair,repair,\brepair\b|\bRepair\b|\brepaired\b|\bRepaired\b|\brepairing\b|\brepairs\b|\bRepairs\b,FALSE
832,VERB,NA,consortium,consortium,\bconsortium\b|\bConsortium\b|\bCONSORTIUM\b|\bconsortiums\b,FALSE
830,VERB,NA,relate,relate,\brelate\b|\brelated\b|\bRelated\b|\brelates\b|\brelating\b|\bRelating\b,FALSE
819,VERB,NA,involved,involved,\binvolved\b,FALSE
818,VERB,NA,grant,grant,\bgrant\b|\bGrant\b|\bgranted\b|\bgranting\b|\bgrants\b|\bGrants\b,FALSE
806,VERB,NA,transform,transform,\btransform\b|\btransformed\b|\btransforming\b|\btransforms\b,FALSE
802,VERB,NA,weigh,weigh,\bweigh\b|\bweighed\b|\bweighing\b|\bweighs\b,FALSE
796,NO,NA,contribute,contribute,\bcontribute\b|\bcontributed\b|\bcontributes\b|\bcontributing\b,FALSE
796,VERB,NA,cite,cite,\bcite\b|\bcited\b|\bcites\b|\bciting\b,FALSE
788,VERB,NA,operators,operators,\boperators\b,FALSE
779,VERB,NA,owned,owned,\bowned\b,FALSE
767,VERB,NA,chart,chart,\bchart\b|\bChart\b|\bcharted\b|\bcharting\b|\bcharts\b,FALSE
762,NO,NA,ask,ask,\bask\b|\basked\b|\basking\b|\bAsking\b|\basks\b,FALSE
749,VERB,NA,progress,progress,\bprogress\b|\bProgress\b|\bPROgress\b|\bPROGRESS\b|\bprogressed\b|\bprogresses\b|\bPROGRESSES\b|\bprogressing\b,FALSE
745,VERB,NA,deal,deal,\bdeal\b|\bDeal\b|\bdealing\b|\bDealing\b|\bdeals\b|\bDeals\b|\bdealt\b,FALSE
741,VERB,NA,undertake,undertake,\bundertake\b|\bundertaken\b|\bUndertaken\b|\bundertakes\b|\bundertaking\b|\bundertook\b,FALSE
739,VERB,NA,collect,collect,\bcollect\b|\bCollect\b|\bcollected\b|\bcollecting\b|\bCollecting\b|\bcollects\b,FALSE
726,VERB,NA,comment,comment,\bcomment\b|\bComment\b|\bcommented\b|\bcommenting\b|\bcomments\b|\bComments\b,FALSE
719,VERB,NA,commence,commence,\bcommence\b|\bcommenced\b|\bcommences\b|\bcommencing\b,FALSE
715,CONTRACT,NA,hire,hire,\bHIE\b|\bhire\b|\bhired\b|\bhires\b|\bhiring\b|\bHiring\b,FALSE
713,VERB,NA,bid,bid,\bbid\b|\bBid\b|\bbidding\b|\bbids\b,FALSE
710,VERB,NA,stake,stake,\bstake\b|\bstaked\b|\bstakes\b|\bStakes\b|\bstaking\b,FALSE
704,VERB,NA,save,save,\bsave\b|\bSave\b|\bsaved\b|\bsaves\b|\bsaving\b|\bSaving\b,FALSE
699,VERB,NA,estimate,estimate,\bestimate\b|\bestimated\b|\bEstimated\b|\bestimates\b|\bEstimates\b|\bestimating\b,FALSE
697,VERB,NA,excite,excite,\bexcite\b|\bexcited\b|\bexciting\b|\bExciting\b,FALSE
696,VERB,NA,break,break,\bbreak\b|\bBreak\b|\bbreaking\b|\bBreaking\b|\bbreaks\b|\bBreaks\b|\bbroke\b|\bbroken\b,FALSE
686,VERB,NA,implement,implement,\bimplement\b|\bImplement\b|\bimplemented\b|\bimplementing\b|\bImplementing\b|\bimplements\b,FALSE
684,VERB,NA,apply,apply,\bapplied\b|\bApplied\b|\bapplies\b|\bapply\b|\bapplying\b|\bApplying\b,FALSE
680,VERB,NA,extend,extend,\bextend\b|\bextended\b|\bExtended\b|\bextending\b|\bExtending\b|\bextends\b|\bExtends\b|\bextent\b,FALSE
675,VERB,NA,piece,piece,\bpiece\b|\bPiece\b|\bpieced\b|\bpieces\b,FALSE
674,VERB,NA,laying,laying,\blaying\b|\bLaying\b,FALSE
668,VERB,NA,hull,hull,\bhull\b|\bHull\b|\bhulled\b|\bhulls\b,FALSE
664,VERB,NA,delight,delight,\bdelight\b|\bdelighted\b,FALSE
660,VERB,NA,delighte,delighte,\bdelighted\b,FALSE
660,VERB,NA,delighted,delighted,\bdelighted\b,FALSE
659,VERB,NA,few,few,\bfew\b|\bFew\b|\bFEW\b,FALSE
658,VERB,NA,consent,consent,\bconsent\b|\bConsent\b|\bconsented\b|\bconsenting\b|\bConsenting\b|\bconsents\b,FALSE
658,VERB,NA,lifting,lifting,\blifting\b|\bLifting\b,FALSE
653,VERB,NA,pleased,pleased,\bpleased\b,FALSE
649,VERB,NA,launched,launched,\blaunched\b,FALSE
646,VERB,NA,integrated,integrated,\bintegrated\b,FALSE
636,VERB,NA,finance,finance,\bfinance\b|\bFinance\b|\bfinanced\b|\bfinances\b|\bfinancing\b|\bFinancing\b,FALSE
625,CONTRACT,NA,charter,charter,\bcharter\b|\bchartered\b|\bchartering\b|\bChartering\b|\bcharters\b,FALSE
624,VERB,NA,handle,handle,\bhandle\b|\bhandled\b|\bhandles\b|\bHandles\b|\bhandling\b|\bHandling\b,FALSE
623,VERB,NA,selecte,selecte,\bselected\b,FALSE
620,VERB,NA,emerge,emerge,\bemerge\b|\bemerged\b|\bemerges\b|\bemerging\b|\bEmerging\b,FALSE
619,NO,NA,explain,explain,\bexplain\b|\bexplained\b|\bexplaining\b|\bexplains\b,FALSE
617,VERB,NA,learn,learn,\blearn\b|\bLearn\b|\bLEARN\b|\blearned\b|\bLearned\b|\blearning\b|\bLearning\b|\blearns\b|\blearnt\b,FALSE
613,VERB,NA,trust,trust,\btrust\b|\bTrust\b|\btrusted\b|\bTrusted\b|\btrusting\b|\btrusts\b,FALSE
605,VERB,NA,amount,amount,\bamount\b|\bAmount\b|\bamounted\b|\bamounting\b|\bamounts\b,FALSE
604,VERB,NA,track,track,\btrack\b|\bTrack\b|\btracked\b|\btracking\b|\bTracking\b|\btracks\b,FALSE
604,VERB,NA,maintain,maintain,\bmaintain\b|\bmaintained\b|\bmaintaining\b|\bMaintaining\b|\bmaintains\b|\bMaintains\b,FALSE
603,VERB,NA,enhance,enhance,\benhance\b|\benhanced\b|\bEnhanced\b|\benhances\b|\benhancing\b,FALSE
598,VERB,NA,installing,installing,\binstalling\b,FALSE
598,NO,NA,believe,believe,\bbelieve\b|\bbelieved\b|\bBelieved\b|\bbelieves\b|\bbelieving\b,FALSE
577,VERB,NA,keep,keep,\bkeep\b|\bKeep\b|\bKEEP\b|\bkeeping\b|\bKeeping\b|\bkeeps\b|\bkept\b,FALSE
574,VERB,NA,prepare,prepare,\bprepare\b|\bPrepare\b|\bprepared\b|\bprepares\b|\bpreparing\b|\bPreparing\b,FALSE
572,VERB,NA,seek,seek,\bseek\b|\bSeek\b|\bSEEK\b|\bseeking\b|\bseeks\b|\bsought\b,FALSE
571,VERB,NA,name,name,\bname\b|\bnamed\b|\bNamed\b|\bnames\b|\bnaming\b,FALSE
567,VERB,NA,assist,assist,\bassist\b|\bASSIST\b|\bassisted\b|\bAssisted\b|\bassisting\b|\bAssisting\b|\bassists\b,FALSE
564,VERB,NA,tell,tell,\btell\b|\btelling\b|\btells\b|\btold\b,FALSE
562,NO,NA,discuss,discuss,\bdiscuss\b|\bdiscussed\b|\bdiscusses\b|\bdiscussing\b,FALSE
535,VERB,NA,address,address,\baddress\b|\bAddress\b|\baddressed\b|\bAddressed\b|\baddresses\b|\baddressing\b,FALSE
534,VERB,NA,replace,replace,\breplace\b|\breplaced\b|\breplaces\b|\breplacing\b|\bReplacing\b,FALSE
531,VERB,NA,charge,charge,\bcharge\b|\bCharge\b|\bcharged\b|\bcharges\b|\bCharges\b|\bcharging\b|\bCharging\b,FALSE
529,VERB,NA,speak,speak,\bspeak\b|\bspeaking\b|\bSpeaking\b|\bspeaks\b|\bspoke\b|\bspoken\b,FALSE
523,VERB,NA,upgrade,upgrade,\bupgrade\b|\bUpgrade\b|\bupgraded\b|\bupgrades\b|\bupgrading\b,FALSE
522,NO,NA,want,want,\bwant\b|\bWant\b|\bwanted\b|\bwanting\b|\bwants\b,FALSE
518,VERB,NA,attract,attract,\battract\b|\battracted\b|\battracting\b|\battracts\b,FALSE
507,VERB,NA,visit,visit,\bvisit\b|\bVisit\b|\bVISIT\b|\bvisited\b|\bvisiting\b|\bVisiting\b|\bvisits\b|\bVisits\b,FALSE
506,VERB,NA,regard,regard,\bregard\b|\bregarded\b|\bregarding\b|\bRegarding\b|\bregards\b,FALSE
505,VERB,NA,provider,provider,\bprovider\b|\bProvider\b|\bproviders\b,FALSE
504,VERB,NA,generating,generating,\bgenerating\b|\bGenerating\b,FALSE
497,VERB,NA,proven,proven,\bproven\b,FALSE
494,VERB,NA,predict,predict,\bpredict\b|\bpredicted\b|\bPredicted\b|\bpredicting\b|\bPredicting\b|\bpredicts\b,FALSE
489,VERB,NA,saive,saive,\bsaving\b,FALSE
488,CONTRACT,NA,acquire,acquire,\bacquire\b|\bacquired\b|\bAcquired\b|\bacquires\b|\bacquiring\b|\bAcquiring\b,FALSE
488,VERB,NA,trench,trench,\btrench\b|\btrenched\b|\btrenches\b|\btrenching\b,FALSE
483,VERB,NA,hope,hope,\bhope\b|\bHope\b|\bhoped\b|\bhopes\b|\bHopes\b|\bhoping\b,FALSE
482,VERB,NA,forecast,forecast,\bforecast\b|\bForecast\b|\bFORECAST\b|\bforecasted\b|\bforecasting\b|\bforecasts\b|\bForecasts\b,FALSE
481,VERB,NA,draw,draw,\bdraw\b|\bdrawing\b|\bdrawn\b|\bdraws\b|\bdrew\b,FALSE
480,VERB,NA,dock,dock,\bdock\b|\bDock\b|\bdocked\b|\bdocking\b|\bDocking\b|\bdocks\b,FALSE
479,VERB,NA,file,file,\bfile\b|\bFile\b|\bfiled\b|\bfiles\b|\bfiling\b,FALSE
477,VERB,NA,function,function,\bfunction\b|\bFunction\b|\bfunctioned\b|\bfunctioning\b|\bfunctions\b|\bFunctions\b,FALSE
470,VERB,NA,publish,publish,\bpublish\b|\bpublished\b|\bPublished\b|\bpublishes\b|\bpublishing\b,FALSE
467,VERB,NA,engage,engage,\bengage\b|\bEngage\b|\bengaged\b|\bengages\b|\bengaging\b|\bEngaging\b,FALSE
466,VERB,NA,accelerate,accelerate,\baccelerate\b|\baccelerated\b|\bAccelerated\b|\baccelerates\b|\baccelerating\b,FALSE
459,VERB,NA,compete,compete,\bcompete\b|\bCompete\b|\bcompeted\b|\bcompetes\b|\bcompeting\b,FALSE
459,VERB,NA,approve,approve,\bapprove\b|\bapproved\b|\bApproved\b|\bapproves\b|\bapproving\b,FALSE
456,VERB,NA,utilise,utilise,\butilise\b|\butilised\b|\butilises\b|\butilising\b|\bUtilising\b,FALSE
455,VERB,NA,fix,fix,\bfix\b|\bFix\b|\bfixed\b|\bFixed\b|\bfixing\b,FALSE
453,CONTRACT,NA,choose,choose,\bchoose\b|\bchoosen\b|\bchooses\b|\bCHOOSES\b|\bchoosing\b|\bChoosing\b|\bchose\b|\bchosen\b,FALSE
449,VERB,NA,account,account,\baccount\b|\bAccount\b|\baccounted\b|\baccounting\b|\bAccounting\b|\baccounts\b|\bAccounts\b,FALSE
448,VERB,NA,detailed,detailed,\bdetailed\b|\bDetailed\b,FALSE
443,VERB,NA,determine,determine,\bdetermine\b|\bdetermined\b|\bdetermines\b|\bdetermining\b|\bDetermining\b,FALSE
442,VERB,NA,pool,pool,\bpool\b|\bPool\b|\bpooling\b|\bpools\b,FALSE
441,VERB,NA,reduced,reduced,\breduced\b|\bReduced\b,FALSE
441,VERB,NA,pay,pay,\bpaid\b|\bpay\b|\bpaying\b|\bpays\b|\bPays\b,FALSE
434,VERB,NA,anticipate,anticipate,\banticipate\b|\banticipated\b|\bAnticipated\b|\banticipates\b|\banticipating\b,FALSE
433,VERB,NA,hit,hit,\bhit\b|\bhits\b|\bhitting\b,FALSE
428,COLLAB,NA,committe,committe,\bcommitted\b|\bcommitting\b,FALSE
425,VERB,NA,enabling,enabling,\benabling\b|\bEnabling\b|\bENABLING\b,FALSE
420,VERB,NA,task,task,\btask\b|\btasked\b|\btasks\b,FALSE
419,VERB,NA,accommodate,accommodate,\baccommodate\b|\baccommodated\b|\baccommodates\b|\baccommodating\b,FALSE
415,VERB,NA,highlight,highlight,\bhighlight\b|\bHighlight\b|\bhighlighted\b|\bhighlighting\b|\bHighlighting\b|\bhighlights\b|\bHighlights\b,FALSE
413,VERB,NA,guide,guide,\bguide\b|\bGuide\b|\bguided\b|\bguides\b|\bGuides\b|\bguiding\b,FALSE
413,VERB,NA,contain,contain,\bcontain\b|\bcontained\b|\bContained\b|\bcontaining\b|\bcontains\b,FALSE
410,VERB,NA,Prysmian,Prysmian,\bPrysmian\b|\bPRYSMIAN\b,FALSE
410,VERB,NA,Enterprise,Enterprise,\bEnterprise\b,FALSE
408,VERB,NA,subsidiary,subsidiary,\bsubsidiaries\b|\bsubsidiary\b|\bSubsidiary\b,FALSE
406,CONTRACT,NA,conclude,conclude,\bconclude\b|\bconcluded\b|\bconcludes\b|\bconcluding\b|\bConcluding\b,FALSE
404,VERB,NA,concern,concern,\bconcern\b|\bconcerned\b|\bconcerning\b|\bconcerns\b|\bConcerns\b,FALSE
402,VERB,NA,arrive,arrive,\barrive\b|\barrived\b|\bArrived\b|\barrives\b|\barriving\b|\bArriving\b,FALSE
401,VERB,NA,foot,foot,\bfeet\b|\bfoot\b|\bfooted\b|\bfooting\b,FALSE
400,VERB,NA,facilitate,facilitate,\bfacilitate\b|\bfacilitated\b|\bfacilitates\b|\bfacilitating\b|\bFacilitating\b,FALSE
399,VERB,NA,respond,respond,\brespond\b|\bresponded\b|\bresponding\b|\bResponding\b|\bresponds\b,FALSE
398,VERB,NA,thank,thank,\bthank\b|\bThank\b|\bthanked\b,FALSE
392,VERB,NA,delay,delay,\bdelay\b|\bDelay\b|\bDELAY\b|\bdelayed\b|\bDelayed\b|\bdelaying\b|\bdelays\b|\bDelays\b,FALSE
391,VERB,NA,procure,procure,\bprocure\b|\bProcure\b|\bprocured\b|\bprocuring\b,FALSE
387,VERB,NA,welcome,welcome,\bwelcome\b|\bWelcome\b|\bwelcomed\b|\bwelcomes\b|\bwelcoming\b|\bWelcoming\b,FALSE
