freq,class,sub_class,name,tooltip,alias,ignore
384,VERB,NA,handling,handling,\bhandling\b|\bHandling\b,FALSE
382,VERB,NA,strengthen,strengthen,\bstrengthen\b|\bstrengthened\b|\bstrengthening\b|\bstrengthens\b,FALSE
378,VERB,NA,intend,intend,\bintend\b|\bintended\b|\bIntended\b|\bintending\b|\bintends\b,FALSE
367,VERB,NA,remaining,remaining,\bremaining\b,FALSE
367,VERB,NA,anchor,anchor,\banchor\b|\banchored\b|\banchoring\b|\banchors\b,FALSE
363,VERB,NA,compensate,compensate,\bcompensate\b|\bcompensated\b|\bcompensates\b|\bcompensating\b,FALSE
362,VERB,NA,medium,medium,\bmedium\b|\bMedium\b,FALSE
359,VERB,NA,moo,moo,\bmoored\b|\bmooring\b,FALSE
358,CONTRACT,NA,appoint,appoint,\bappoint\b|\bappointed\b|\bAppointed\b|\bappointing\b|\bappoints\b,FALSE
357,VERB,NA,cabl,cabl,\bcabling\b,FALSE
357,VERB,NA,cabling,cabling,\bcabling\b|\bcablings\b,FALSE
357,VERB,NA,commmend,commmend,\bcommend\b,FALSE
355,VERB,NA,walk,walk,\bwalk\b|\bWalk\b|\bwalked\b|\bwalking\b|\bwalks\b,FALSE
351,VERB,NA,transmit,transmit,\btransmit\b|\bTransmit\b|\btransmited\b|\btransmits\b|\btransmitted\b|\btransmitting\b,FALSE
349,VERB,NA,optimise,optimise,\boptimise\b|\boptimised\b|\boptimises\b|\boptimising\b,FALSE
349,VERB,NA,boost,boost,\bboost\b|\bBoost\b|\bboosted\b|\bboosting\b|\bboosts\b,FALSE
348,VERB,NA,hear,hear,\bhear\b|\bheard\b|\bhearing\b|\bHearing\b,FALSE
348,VERB,NA,request,request,\brequest\b|\bRequest\b|\brequested\b|\brequesting\b|\brequests\b|\bRequests\b,FALSE
345,VERB,NA,representative,representative,\brepresentative\b|\bRepresentative\b|\brepresentatives\b,FALSE
342,VERB,NA,suppli,suppli,\bsupplied\b|\bSupplied\b,FALSE
339,VERB,NA,applied,applied,\bapplied\b|\bApplied\b,FALSE
338,VERB,NA,segment,segment,\bsegment\b|\bSegment\b|\bsegmented\b|\bsegments\b,FALSE
337,CONTRACT,NA,assemble,assemble,\bassemble\b|\bassembled\b|\bAssembled\b|\bassembles\b|\bassembling\b,FALSE
337,VERB,NA,introduce,introduce,\bintroduce\b|\bintroduced\b|\bintroduces\b|\bintroducing\b,FALSE
337,CONTRACT,NA,adapt,adapt,\badapt\b|\bAdapt\b|\badapted\b|\badapting\b|\badapts\b,FALSE
335,VERB,NA,return,return,\breturn\b|\bReturn\b|\breturned\b|\breturning\b|\breturns\b,FALSE
333,VERB,NA,obtain,obtain,\bobtain\b|\bObtain\b|\bobtained\b|\bobtaining\b|\bObtaining\b,FALSE
331,VERB,NA,host,host,\bhost\b|\bHost\b|\bhosted\b|\bHosted\b|\bhosting\b|\bHosting\b|\bhosts\b,FALSE
327,VERB,NA,optimize,optimize,\boptimize\b|\boptimized\b|\boptimizes\b|\boptimizing\b,FALSE
327,NO,NA,decide,decide,\bdecide\b|\bdecided\b|\bdecides\b|\bdeciding\b,FALSE
326,VERB,NA,undertaken,undertaken,\bundertaken\b,FALSE
325,VERB,NA,validate,validate,\bvalidate\b|\bvalidated\b|\bvalidates\b|\bvalidating\b,FALSE
322,VERB,NA,affect,affect,\baffect\b|\bAffect\b|\baffected\b|\baffecting\b|\baffects\b,FALSE
322,VERB,NA,think,think,\bthink\b|\bThink\b|\bthinking\b|\bThinking\b|\bthinks\b|\bthought\b,FALSE
321,VERB,NA,fill,fill,\bfill\b|\bFill\b|\bfilled\b|\bFilled\b|\bfilling\b|\bfills\b,FALSE
319,CONTRACT,NA,prefer,prefer,\bprefer\b|\bpreferred\b|\bPreferred\b|\bpreferring\b|\bprefers\b,FALSE
319,CONTRACT,NA,gather,gather,\bgather\b|\bGather\b|\bgathered\b|\bgathering\b|\bGathering\b|\bgathers\b,FALSE
319,VERB,NA,promote,promote,\bpromote\b|\bPromote\b|\bpromoted\b|\bpromotes\b|\bpromoting\b|\bPromoting\b,FALSE
319,VERB,NA,purchase,purchase,\bpurchase\b|\bPurchase\b|\bpurchased\b|\bPurchased\b|\bpurchases\b|\bpurchasing\b|\bPurchasing\b,FALSE
315,CONTRACT,NA,attend,attend,\battend\b|\battended\b|\battending\b|\bAttending\b|\battends\b,FALSE
314,VERB,NA,trenching,trenching,\btrenching\b,FALSE
312,VERB,NA,fire,fire,\bfire\b|\bFire\b|\bfired\b|\bfires\b|\bFires\b|\bfiring\b,FALSE
306,VERB,NA,reflect,reflect,\breflect\b|\breflected\b|\breflecting\b|\bReflecting\b|\breflects\b,FALSE
304,VERB,NA,burial,burial,\bburial\b|\bBurial\b,FALSE
303,VERB,NA,patent,patent,\bpatent\b|\bPatent\b|\bpatented\b|\bpatenting\b|\bpatents\b,FALSE
301,VERB,NA,rely,rely,\brelied\b|\brelies\b|\brely\b|\brelying\b|\bRelying\b,FALSE
300,VERB,NA,participate,participate,\bparticipate\b|\bparticipated\b|\bparticipates\b|\bparticipating\b|\bParticipating\b,FALSE
300,VERB,NA,undergo,undergo,\bundergo\b|\bundergoes\b|\bundergoing\b|\bundergone\b|\bunderwent\b,FALSE
299,VERB,NA,update,update,\bupdate\b|\bUpdate\b|\bUPDATE\b|\bupdated\b|\bUpdated\b|\bupdates\b|\bUPDATES\b|\bupdating\b,FALSE
297,VERB,NA,raise,raise,\braise\b|\braised\b|\braises\b|\braising\b|\bRaising\b,FALSE
296,VERB,NA,incorporate,incorporate,\bincorporate\b|\bincorporated\b|\bIncorporated\b|\bincorporates\b|\bincorporating\b,FALSE
294,VERB,NA,note,note,\bnote\b|\bNote\b|\bNOTE\b|\bnoted\b|\bNoted\b|\bnotes\b|\bNotes\b|\bnoting\b,FALSE
294,VERB,NA,pull,pull,\bpull\b|\bPull\b|\bpulled\b|\bpulling\b|\bpulls\b,FALSE
292,VERB,NA,analyse,analyse,\banalyse\b|\banalysed\b|\banalyses\b|\banalysing\b,FALSE
291,VERB,NA,recognise,recognise,\brecognise\b|\brecognised\b|\bRecognised\b|\brecognises\b|\brecognising\b,FALSE
290,VERB,NA,jet,jet,\bjet\b|\bJet\b|\bjets\b|\bjetted\b|\bjetting\b,FALSE
290,VERB,NA,spend,spend,\bspend\b|\bspending\b|\bspends\b|\bspent\b,FALSE
290,VERB,NA,producing,producing,\bproducing\b|\bProducing\b,FALSE
286,VERB,NA,remove,remove,\bremove\b|\bremoved\b|\bremoves\b|\bremoving\b|\bRemoving\b,FALSE
285,VERB,NA,execute,execute,\bexecute\b|\bexecuted\b|\bExecuted\b|\bexecutes\b|\bexecuting\b,FALSE
282,VERB,NA,suite,suite,\bsuite\b|\bsuited\b|\bsuites\b,FALSE
278,VERB,NA,explore,explore,\bexplore\b|\bexplored\b|\bexplores\b|\bexploring\b,FALSE
277,VERB,NA,accept,accept,\baccept\b|\baccepted\b|\bAccepted\b|\baccepting\b|\baccepts\b,FALSE
276,VERB,NA,situate,situate,\bsituated\b|\bSituated\b,FALSE
275,VERB,NA,exhibit,exhibit,\bexhibit\b|\bexhibited\b|\bexhibiting\b|\bexhibits\b,FALSE
272,VERB,NA,promise,promise,\bpromise\b|\bpromised\b|\bpromises\b|\bpromising\b,FALSE
267,VERB,NA,store,store,\bstore\b|\bStore\b|\bStoRE\b|\bstored\b|\bStored\b|\bstores\b|\bstoring\b|\bStoring\b,FALSE
267,VERB,NA,evaluate,evaluate,\bevaluate\b|\bevaluated\b|\bevaluates\b|\bevaluating\b|\bEvaluating\b,FALSE
266,VERB,NA,marks,marks,\bmarks\b|\bMarks\b,FALSE
263,VERB,NA,examine,examine,\bexamine\b|\bExamine\b|\bexamined\b|\bExamined\b|\bexamines\b|\bexamining\b|\bExamining\b,FALSE
261,VERB,NA,exchange,exchange,\bexchange\b|\bExchange\b|\bexchanged\b|\bexchanges\b|\bexchanging\b,FALSE
259,VERB,NA,investigate,investigate,\binvestigate\b|\binvestigated\b|\binvestigates\b|\binvestigating\b|\bInvestigating\b,FALSE
252,VERB,NA,learning,learning,\blearning\b|\bLearning\b|\blearnings\b,FALSE
245,VERB,NA,recover,recover,\brecover\b|\brecovered\b|\brecovering\b|\brecovers\b,FALSE
244,VERB,NA,cutting,cutting,\bcutting\b|\bCutting\b|\bcuttings\b,FALSE
242,VERB,NA,sail,sail,\bsail\b|\bSail\b|\bsailed\b|\bsailing\b|\bSailing\b|\bsails\b,FALSE
239,VERB,NA,push,push,\bpush\b|\bpushed\b|\bpushes\b|\bpushing\b|\bPushing\b,FALSE
236,VERB,NA,Tern,Tern,\bTern\b,FALSE
234,VERB,NA,minimise,minimise,\bminimise\b|\bminimised\b|\bminimises\b|\bminimising\b,FALSE
234,VERB,NA,budget,budget,\bbudget\b|\bBudget\b|\bBUDGET\b|\bbudgeted\b|\bbudgets\b,FALSE
233,VERB,NA,bury,bury,\bburied\b|\bbury\b|\bburying\b,FALSE
233,COMPETITION,NA,complement,complement,\bcomplement\b|\bcomplemented\b|\bcomplementing\b|\bcomplements\b,FALSE
229,VERB,NA,harness,harness,\bharness\b|\bharnessed\b|\bharnesses\b|\bharnessing\b,FALSE
228,VERB,NA,laid,laid,\blaid\b|\bLaid\b,FALSE
227,VERB,NA,cos,cos,\bCos\b|\bcosting\b,FALSE
226,VERB,NA,reveal,reveal,\breveal\b|\brevealed\b|\brevealing\b|\breveals\b,FALSE
221,VERB,NA,supplye,supplye,\bsupplying\b,FALSE
221,VERB,NA,supplying,supplying,\bsupplying\b,FALSE
221,CONTRACT,NA,coordinate,coordinate,\bcoordinate\b|\bCoordinate\b|\bcoordinated\b|\bCoordinated\b|\bcoordinates\b|\bcoordinating\b|\bCoordinating\b,FALSE
220,VERB,NA,shape,shape,\bshape\b|\bShape\b|\bshaped\b|\bshapes\b|\bshaping\b,FALSE
218,VERB,NA,depart,depart,\bdepart\b|\bdeparted\b|\bdeparting\b|\bdeparts\b,FALSE
217,VERB,NA,finish,finish,\bfinish\b|\bFinish\b|\bfinished\b|\bfinishes\b|\bfinishing\b,FALSE
216,VERB,NA,react,react,\breact\b|\breacted\b|\breacting\b|\breacts\b,FALSE
215,VERB,NA,comprising,comprising,\bcomprising\b,FALSE
215,VERB,NA,adopt,adopt,\badopt\b|\badopted\b|\badopting\b|\badopts\b,FALSE
214,VERB,NA,investing,investing,\binvesting\b,FALSE
214,VERB,NA,adjust,adjust,\badjust\b|\badjusted\b|\bAdjusted\b|\badjusting\b|\badjusts\b,FALSE
212,VERB,NA,register,register,\bregister\b|\bRegister\b|\bregistered\b|\bregistering\b|\bregisters\b,FALSE
212,VERB,NA,towe,towe,\btowed\b|\btowing\b,FALSE
211,VERB,NA,recruit,recruit,\brecruit\b|\brecruited\b|\bRecruited\b|\brecruiting\b|\bRecruiting\b|\brecruits\b,FALSE
209,VERB,NA,guarantee,guarantee,\bguarantee\b|\bGuarantee\b|\bguaranteed\b|\bguaranteeing\b|\bguarantees\b|\bGuarantees\b,FALSE
209,VERB,NA,reinforce,reinforce,\breinforce\b|\breinforced\b|\breinforces\b|\breinforcing\b|\bReinforcing\b,FALSE
207,VERB,NA,mobilise,mobilise,\bmobilise\b|\bmobilised\b|\bMobilised\b|\bmobilising\b,FALSE
206,VERB,NA,define,define,\bdefine\b|\bdefined\b|\bDefined\b|\bdefines\b|\bdefining\b,FALSE
206,VERB,NA,decrease,decrease,\bdecrease\b|\bdecreased\b|\bdecreases\b|\bdecreasing\b,FALSE
203,VERB,NA,claim,claim,\bclaim\b|\bClaim\b|\bclaimed\b|\bclaiming\b|\bclaims\b,FALSE
203,VERB,NA,progresse,progresse,\bprogressed\b|\bprogresses\b|\bPROGRESSES\b|\bprogressing\b,FALSE
203,VERB,NA,wait,wait,\bwait\b|\bwaited\b|\bwaiting\b|\bWaiting\b|\bwaits\b,FALSE
202,VERB,NA,collaborate,collaborate,\bcollaborate\b|\bcollaborated\b|\bcollaborates\b|\bcollaborating\b,FALSE
201,CONTRACT,NA,erect,erect,\berect\b|\berected\b|\berecting\b|\berects\b,FALSE
201,VERB,NA,talk,talk,\btalk\b|\bTalk\b|\btalked\b|\btalking\b|\bTalking\b|\btalks\b|\bTalks\b,FALSE
200,VERB,NA,seal,seal,\bseal\b|\bSeal\b|\bsealed\b|\bSealed\b|\bsealing\b|\bseals\b,FALSE
199,VERB,NA,propel,propel,\bpropel\b|\bpropelled\b|\bPropelled\b,FALSE
199,VERB,NA,minimize,minimize,\bminimize\b|\bminimized\b|\bminimizes\b|\bminimizing\b,FALSE
197,VERB,NA,input,input,\binput\b|\bInput\b|\binputs\b|\binputted\b,FALSE
197,VERB,NA,write,write,\bwrite\b|\bwrites\b|\bwriting\b|\bwritten\b|\bWritten\b|\bwrote\b,FALSE
196,VERB,NA,alternate,alternate,\balternate\b|\bAlternate\b|\balternated\b|\balternates\b|\balternating\b|\bAlternating\b,FALSE
196,VERB,NA,fulfil,fulfil,\bfulfil\b|\bfulfilled\b|\bfulfilling\b|\bFulfilling\b|\bfulfils\b,FALSE
196,VERB,NA,arrange,arrange,\barrange\b|\barranged\b|\barranges\b|\barranging\b,FALSE
196,VERB,NA,decommissioning,decommissioning,\bdecommissioning\b,FALSE
192,VERB,NA,suggest,suggest,\bsuggest\b|\bsuggested\b|\bsuggesting\b|\bsuggests\b,FALSE
191,VERB,NA,check,check,\bcheck\b|\bCheck\b|\bchecked\b|\bchecking\b|\bchecks\b,FALSE
188,VERB,NA,match,match,\bmatch\b|\bmatched\b|\bmatches\b|\bmatching\b,FALSE
186,VERB,NA,certifie,certifie,\bcertified\b|\bCertified\b,FALSE
184,VERB,NA,realise,realise,\brealise\b|\brealised\b|\brealises\b|\brealising\b,FALSE
183,VERB,NA,flag,flag,\bflag\b|\bFlag\b|\bflagged\b|\bflags\b,FALSE
183,VERB,NA,specialize,specialize,\bspecialize\b|\bspecialized\b|\bspecializes\b|\bspecializing\b,FALSE
183,VERB,NA,notice,notice,\bnotice\b|\bNotice\b|\bnoticed\b|\bnotices\b|\bnoticing\b,FALSE
182,VERB,NA,contact,contact,\bcontact\b|\bContact\b|\bcontacted\b|\bcontacting\b|\bcontacts\b|\bContacts\b,FALSE
182,VERB,NA,replac,replac,\breplaced\b|\breplacing\b|\bReplacing\b,FALSE
181,VERB,NA,align,align,\balign\b|\baligned\b|\baligning\b|\baligns\b,FALSE
181,VERB,NA,specialise,specialise,\bspecialise\b|\bspecialised\b|\bspecialises\b|\bspecialising\b,FALSE
181,VERB,NA,channel,channel,\bchannel\b|\bChannel\b|\bchanneled\b|\bchanneling\b|\bchannelled\b|\bchannelling\b|\bchannels\b|\bChannels\b,FALSE
179,VERB,NA,ordere,ordere,\bordered\b,FALSE
179,VERB,NA,outline,outline,\boutline\b|\bOutline\b|\boutlined\b|\boutlines\b|\boutlining\b,FALSE
178,VERB,NA,discover,discover,\bdiscover\b|\bDiscover\b|\bdiscovered\b|\bdiscovering\b|\bdiscovers\b,FALSE
178,VERB,NA,analyze,analyze,\banalyze\b|\banalyzed\b|\banalyzes\b|\banalyzing\b,FALSE
178,VERB,NA,Copenhagen,Copenhagen,\bCopenhagen\b,FALSE
178,VERB,NA,interface,interface,\binterface\b|\bInterface\b|\binterfaced\b|\binterfaces\b,FALSE
177,VERB,NA,utilize,utilize,\butilize\b|\butilized\b|\butilizes\b|\butilizing\b,FALSE
177,VERB,NA,impress,impress,\bimpress\b|\bimpressed\b|\bImpressed\b,FALSE
177,VERB,NA,Based,Based,\bBased\b,FALSE
177,CONTRACT,NA,invite,invite,\binvite\b|\bInvite\b|\binvited\b|\bInvited\b|\binvitees\b|\binvites\b|\binviting\b,FALSE
176,VERB,NA,travel,travel,\btravel\b|\bTravel\b|\btraveled\b|\btraveling\b|\btravelled\b|\btravelling\b|\btravels\b,FALSE
174,VERB,NA,alternating,alternating,\balternating\b|\bAlternating\b,FALSE
174,VERB,NA,left,left,\bleft\b|\bLEFT\b,FALSE
173,VERB,NA,describe,describe,\bdescribe\b|\bdescribed\b|\bDescribed\b|\bdescribes\b|\bdescribing\b|\bDescribing\b,FALSE
172,VERB,NA,consiste,consiste,\bconsisting\b,FALSE
172,VERB,NA,consisting,consisting,\bconsisting\b,FALSE
171,VERB,NA,promising,promising,\bpromising\b,FALSE
170,VERB,NA,dredge,dredge,\bdredge\b|\bdredged\b|\bdredging\b,FALSE
169,VERB,NA,leverage,leverage,\bleverage\b|\bleveraged\b|\bleverages\b|\bleveraging\b,FALSE
169,VERB,NA,tailor,tailor,\btailor\b|\btailored\b|\btailoring\b,FALSE
167,VERB,NA,utilising,utilising,\butilising\b|\bUtilising\b,FALSE
167,COMPETITION,NA,eliminate,eliminate,\beliminate\b|\beliminated\b|\beliminates\b|\beliminating\b|\bEliminating\b,FALSE
167,VERB,NA,mitigate,mitigate,\bmitigate\b|\bmitigated\b|\bmitigates\b|\bmitigating\b|\bMitigating\b,FALSE
166,VERB,NA,commenced,commenced,\bcommenced\b,FALSE
165,VERB,NA,evolve,evolve,\bevolve\b|\bevolved\b|\bevolves\b|\bevolving\b,FALSE
162,VERB,NA,express,express,\bexpress\b|\bexpressed\b|\bexpresses\b|\bexpressing\b,FALSE
161,VERB,NA,evidence,evidence,\bevidence\b|\bEvidence\b|\bevidenced\b|\bevidences\b,FALSE
159,VERB,NA,beach,beach,\bbeach\b|\bBeach\b|\bbeached\b|\bbeaches\b,FALSE
158,VERB,NA,book,book,\bbook\b|\bBook\b|\bbooked\b|\bBooked\b|\bbooking\b|\bbooks\b,FALSE
157,VERB,NA,exit,exit,\bexit\b|\bexiting\b|\bexits\b,FALSE
155,VERB,NA,revealead,revealead,\brevealed\b,FALSE
153,VERB,NA,assign,assign,\bassign\b|\bassigned\b|\bAssigned\b|\bassigning\b|\bassigns\b,FALSE
153,VERB,NA,initiate,initiate,\binitiate\b|\binitiated\b|\bInitiated\b|\binitiates\b|\binitiating\b,FALSE
153,VERB,NA,prize,prize,\bprize\b|\bPrize\b|\bprized\b|\bprizes\b|\bPrizes\b,FALSE
152,VERB,NA,lost,lost,\blost\b|\bLOST\b,FALSE
151,VERB,NA,realize,realize,\brealize\b|\brealized\b|\brealizes\b|\brealizing\b|\bRealizing\b,FALSE
150,VERB,NA,showcase,showcase,\bshowcase\b|\bShowcase\b|\bshowcased\b|\bshowcases\b|\bshowcasing\b,FALSE
150,CONTRACT,NA,fabricate,fabricate,\bfabricate\b|\bfabricated\b|\bfabricates\b,FALSE
149,VERB,NA,border,border,\bborder\b|\bBorder\b|\bbordering\b|\bborders\b|\bBorders\b,FALSE
148,VERB,NA,buy,buy,\bbought\b|\bbuy\b|\bBuy\b|\bbuying\b|\bBuying\b,FALSE
147,VERB,NA,advise,advise,\badvise\b|\badvised\b|\badvisees\b|\badvises\b|\badvising\b,FALSE
146,VERB,NA,licence,licence,\blicence\b|\blicenced\b|\blicences\b,FALSE
143,VERB,NA,tour,tour,\btour\b|\btoured\b|\btours\b,FALSE
143,VERB,NA,placing,placing,\bplacing\b|\bPlacing\b,FALSE
142,VERB,NA,turnkey,turnkey,\bturnkey\b,FALSE
141,VERB,NA,kick,kick,\bkick\b|\bKick\b|\bkicked\b|\bkicking\b|\bkicks\b,FALSE
139,VERB,NA,attach,attach,\battach\b|\battached\b|\bAttached\b|\battaches\b|\battaching\b,FALSE
138,VERB,NA,optimised,optimised,\boptimised\b,FALSE
137,VERB,NA,brave,brave,\bbrave\b|\bBrave\b|\bBRAVE\b|\bbraved\b|\bbraving\b,FALSE
135,VERB,NA,sponsor,sponsor,\bsponsor\b|\bSponsor\b|\bsponsored\b|\bSponsored\b|\bsponsoring\b|\bsponsors\b,FALSE
135,VERB,NA,surround,surround,\bsurround\b|\bsurrounded\b|\bsurrounding\b|\bsurrounds\b,FALSE
134,VERB,NA,paint,paint,\bpaint\b|\bPaint\b|\bpainted\b|\bpainting\b|\bpaints\b,FALSE
132,VERB,NA,lowering,lowering,\blowering\b,FALSE
132,VERB,NA,Award,Award,\bAward\b|\bAwarding\b|\bAwards\b,FALSE
132,VERB,NA,delegate,delegate,\bdelegate\b|\bDelegate\b|\bdelegates\b,FALSE
132,VERB,NA,specialized,specialized,\bspecialized\b,FALSE
131,VERB,NA,wish,wish,\bwish\b|\bwished\b|\bwishes\b|\bwishing\b,FALSE
131,VERB,NA,strike,strike,\bstrike\b|\bStrike\b|\bstrikes\b|\bstriking\b|\bStriking\b|\bstruck\b,FALSE
131,VERB,NA,scal,scal,\bscaled\b|\bscaling\b,FALSE
130,VERB,NA,assiste,assiste,\bassisted\b|\bassisting\b,FALSE
130,VERB,NA,watch,watch,\bwatch\b|\bWatch\b|\bwatched\b|\bwatches\b|\bwatching\b|\bWatching\b,FALSE
130,NO,NA,feel,feel,\bfeel\b|\bFeel\b|\bfeeling\b|\bfeels\b|\bfelt\b,FALSE
129,VERB,NA,hoist,hoist,\bhoist\b|\bhoisted\b|\bhoisting\b|\bhoists\b,FALSE
129,VERB,NA,pursue,pursue,\bpursue\b|\bpursued\b|\bpursues\b|\bpursuing\b,FALSE
128,VERB,NA,designate,designate,\bdesignate\b|\bdesignated\b|\bDesignated\b|\bdesignating\b,FALSE
128,VERB,NA,overcome,overcome,\bovercome\b|\bovercomes\b|\bovercoming\b,FALSE
126,VERB,NA,indicate,indicate,\bindicate\b|\bindicated\b|\bindicates\b|\bindicating\b,FALSE
125,VERB,NA,pick,pick,\bpick\b|\bPick\b|\bpicked\b|\bpicking\b|\bPicking\b|\bpicks\b,FALSE
123,VERB,NA,combining,combining,\bcombining\b,FALSE
123,VERB,NA,foun,foun,\bfounded\b|\bfounding\b,FALSE
123,VERB,NA,founde,founde,\bfounded\b|\bfounding\b,FALSE
122,VERB,NA,coordinated,coordinated,\bcoordinated\b,FALSE
121,VERB,NA,Commente,Commente,\bCommenting\b,FALSE
120,VERB,NA,tune,tune,\btune\b|\btuned\b|\btuning\b,FALSE
119,VERB,NA,cool,cool,\bcool\b|\bcooled\b|\bcooling\b|\bcools\b,FALSE
119,COMPETITION,NA,tackle,tackle,\btackle\b|\btackled\b|\btackles\b|\btackling\b|\bTackling\b,FALSE
118,VERB,NA,finished,finished,\bfinished\b,FALSE
116,VERB,NA,switchgear,switchgear,\bswitchgear\b|\bswitchgears\b,FALSE
116,VERB,NA,unveil,unveil,\bunveil\b|\bunveiled\b|\bunveiling\b|\bunveils\b,FALSE
116,VERB,NA,unveill,unveill,\bunveil\b,FALSE
116,VERB,NA,display,display,\bdisplay\b|\bDisplay\b|\bdisplayed\b|\bdisplaying\b|\bdisplays\b,FALSE
116,VERB,NA,tracking,tracking,\btracking\b|\bTracking\b,FALSE
