freq,class,sub_class,name,tooltip,alias,ignore
115,VERB,NA,appeal,appeal,\bappeal\b|\bAPPEAL\b|\bappealed\b|\bappealing\b|\bappeals\b,FALSE
114,VERB,NA,recognize,recognize,\brecognize\b|\brecognized\b|\bRecognized\b|\brecognizes\b|\brecognizing\b,FALSE
114,VERB,NA,institute,institute,\binstitute\b|\binstituted\b|\binstitutes\b,FALSE
110,VERB,NA,arise,arise,\barise\b|\barisen\b|\barises\b|\barising\b|\barose\b,FALSE
108,VERB,NA,organise,organise,\borganise\b|\borganised\b|\bOrganised\b|\borganises\b|\borganising\b,FALSE
108,VERB,NA,consenting,consenting,\bconsenting\b,FALSE
106,VERB,NA,tendering,tendering,\btendering\b,FALSE
106,VERB,NA,participating,participating,\bparticipating\b|\bParticipating\b,FALSE
106,VERB,NA,quote,quote,\bquote\b|\bQuote\b|\bquoted\b|\bquotes\b|\bquoting\b,FALSE
106,VERB,NA,retain,retain,\bretain\b|\bretained\b|\bretaining\b|\bretains\b,FALSE
104,VERB,NA,specialised,specialised,\bspecialised\b,FALSE
104,VERB,NA,bolt,bolt,\bbolt\b|\bbolted\b|\bbolting\b|\bbolts\b,FALSE
103,VERB,NA,emphasize,emphasize,\bemphasize\b|\bemphasized\b|\bemphasizes\b|\bemphasizing\b,FALSE
103,VERB,NA,delaye,delaye,\bdelayed\b,FALSE
101,VERB,NA,accompany,accompany,\baccompanied\b|\bAccompanied\b|\baccompanies\b|\baccompany\b|\baccompanying\b,FALSE
101,VERB,NA,assume,assume,\bassume\b|\bassumed\b|\bassumes\b|\bassuming\b|\bAssuming\b,FALSE
101,VERB,NA,diversify,diversify,\bdiversified\b|\bdiversifies\b|\bdiversify\b|\bdiversifying\b,FALSE
101,VERB,NA,expose,expose,\bexpose\b|\bexposed\b|\bexposes\b|\bexposing\b,FALSE
100,VERB,NA,disclose,disclose,\bdisclose\b|\bdisclosed\b|\bdisclosing\b,FALSE
100,VERB,NA,foster,foster,\bfoster\b|\bFoster\b|\bfostered\b|\bfostering\b|\bFostering\b|\bfosters\b,FALSE
98,VERB,NA,appear,appear,\bappear\b|\bappeared\b|\bappearing\b|\bappears\b,FALSE
97,VERB,NA,seem,seem,\bseem\b|\bseemed\b|\bseems\b,FALSE
97,VERB,NA,allocate,allocate,\ballocate\b|\ballocated\b|\ballocating\b,FALSE
96,VERB,NA,subcontract,subcontract,\bsubcontract\b|\bsubcontracted\b|\bsubcontracting\b|\bsubcontracts\b,FALSE
96,VERB,NA,contracting,contracting,\bcontracting\b|\bContracting\b,FALSE
93,VERB,NA,modify,modify,\bmodified\b|\bmodifies\b|\bmodify\b|\bmodifying\b,FALSE
93,VERB,NA,maximize,maximize,\bmaximize\b|\bmaximized\b|\bmaximizes\b|\bmaximizing\b,FALSE
91,VERB,NA,spin,spin,\bspin\b|\bspinning\b|\bspun\b,FALSE
87,VERB,NA,mapping,mapping,\bmapping\b|\bMapping\b,FALSE
86,VERB,NA,engineere,engineere,\bengineered\b,FALSE
86,VERB,NA,cooperate,cooperate,\bcooperate\b|\bcooperated\b|\bcooperates\b|\bcooperating\b,FALSE
86,VERB,NA,revise,revise,\brevise\b|\bRevise\b|\brevised\b|\bRevised\b|\brevising\b,FALSE
83,VERB,NA,underline,underline,\bunderline\b|\bunderlines\b,FALSE
83,VERB,NA,bidding,bidding,\bbidding\b|\bBidding\b,FALSE
83,VERB,NA,finalise,finalise,\bfinalise\b|\bfinalised\b|\bfinalises\b|\bfinalising\b,FALSE
82,VERB,NA,leasis,leasis,\bleases\b,FALSE
82,VERB,NA,repeat,repeat,\brepeat\b|\brepeated\b|\brepeating\b|\brepeats\b,FALSE
81,VERB,NA,inaugurate,inaugurate,\binaugurate\b|\binaugurated\b|\binaugurates\b,FALSE
81,VERB,NA,convince,convince,\bconvince\b|\bconvinced\b,FALSE
80,VERB,NA,split,split,\bsplit\b|\bsplits\b|\bSplitting\b,FALSE
79,VERB,NA,remind,remind,\bremind\b|\breminded\b|\breminds\b,FALSE
78,VERB,NA,concentrate,concentrate,\bconcentrate\b|\bconcentrated\b|\bconcentrates\b|\bconcentrating\b,FALSE
77,VERB,NA,await,await,\bawait\b|\bawaited\b|\bawaiting\b|\bawaits\b,FALSE
77,VERB,NA,Lockheed,Lockheed,\bLockheed\b,FALSE
75,VERB,NA,warn,warn,\bwarn\b|\bwarned\b|\bwarning\b|\bWarning\b|\bwarns\b,FALSE
75,VERB,NA,colleague,colleague,\bcolleague\b|\bcolleagues\b,FALSE
74,VERB,NA,headquartere,headquartere,\bheadquartered\b,FALSE
74,VERB,NA,encompass,encompass,\bencompass\b|\bencompassed\b|\bencompasses\b,FALSE
73,VERB,NA,instruct,instruct,\binstruct\b|\binstructed\b|\bInstructed\b|\binstructs\b,FALSE
73,VERB,NA,cater,cater,\bcater\b|\bcatered\b|\bcatering\b|\bcaters\b,FALSE
72,VERB,NA,reliably,reliably,\breliably\b,FALSE
72,VERB,NA,mention,mention,\bmention\b|\bmentioned\b|\bmentioning\b|\bmentions\b,FALSE
72,VERB,NA,oversee,oversee,\boversaw\b|\boversee\b|\boverseeing\b|\bOverseeing\b|\boversees\b,FALSE
71,VERB,NA,insulate,insulate,\binsulate\b|\binsulated\b,FALSE
71,VERB,NA,convinced,convinced,\bconvinced\b,FALSE
71,VERB,NA,exploring,exploring,\bexploring\b,FALSE
71,VERB,NA,mobilize,mobilize,\bmobilize\b|\bmobilized\b|\bmobilizing\b,FALSE
71,VERB,NA,acknowledge,acknowledge,\backnowledge\b|\backnowledged\b|\backnowledges\b|\backnowledging\b,FALSE
70,VERB,NA,jointing,jointing,\bjointing\b,FALSE
69,VERB,NA,attracte,attracte,\battracting\b,FALSE
69,VERB,NA,exporting,exporting,\bexporting\b,FALSE
69,VERB,NA,climb,climb,\bclimb\b|\bClimb\b|\bclimbed\b|\bclimbing\b|\bclimbs\b,FALSE
68,VERB,NA,harvest,harvest,\bharvest\b|\bharvested\b|\bharvesting\b|\bharvests\b,FALSE
67,VERB,NA,embark,embark,\bembark\b|\bembarked\b|\bembarking\b|\bembarks\b,FALSE
67,VERB,NA,dominate,dominate,\bdominate\b|\bdominated\b|\bDominated\b|\bdominates\b|\bdominating\b,FALSE
66,VERB,NA,consolidate,consolidate,\bconsolidate\b|\bconsolidated\b|\bconsolidates\b,FALSE
66,VERB,NA,inject,inject,\binject\b|\binjected\b|\binjecting\b,FALSE
64,VERB,NA,appreciate,appreciate,\bappreciate\b|\bappreciated\b|\bappreciates\b,FALSE
63,VERB,NA,partnering,partnering,\bpartnering\b,FALSE
62,VERB,NA,teame,teame,\bteamed\b|\bteaming\b,FALSE
62,VERB,NA,witness,witness,\bwitness\b|\bWitness\b|\bwitnessed\b|\bwitnesses\b,FALSE
61,VERB,NA,strive,strive,\bstrive\b|\bstrived\b|\bstrives\b|\bstriving\b,FALSE
60,VERB,NA,capitalise,capitalise,\bcapitalise\b|\bcapitalised\b|\bcapitalises\b|\bcapitalising\b,FALSE
60,VERB,NA,illustrate,illustrate,\billustrate\b|\billustrated\b|\billustrates\b|\billustrating\b,FALSE
58,VERB,NA,succeed,succeed,\bsucceed\b|\bsucceeded\b|\bsucceeding\b|\bSucceeding\b|\bsucceeds\b,FALSE
58,VERB,NA,accomplish,accomplish,\baccomplish\b|\baccomplished\b|\baccomplishes\b|\baccomplishing\b,FALSE
58,VERB,NA,drag,drag,\bdrag\b|\bDrag\b|\bdragged\b|\bdragging\b,FALSE
58,VERB,NA,reject,reject,\breject\b|\brejected\b|\brejecting\b|\brejects\b,FALSE
58,VERB,NA,surpass,surpass,\bsurpass\b|\bsurpassed\b|\bsurpasses\b|\bsurpassing\b,FALSE
58,VERB,NA,Commissioning,Commissioning,\bCommissioning\b,FALSE
57,VERB,NA,christ,christ,\bchristen\b,FALSE
57,VERB,NA,Tender,Tender,\bTender\b|\bTENDER\b|\bTendering\b|\bTenders\b,FALSE
57,VERB,NA,innovate,innovate,\binnovate\b|\binnovated\b|\binnovates\b,FALSE
57,VERB,NA,viewing,viewing,\bviewing\b,FALSE
56,VERB,NA,suspend,suspend,\bsuspend\b|\bsuspended\b|\bSuspended\b|\bsuspending\b,FALSE
55,VERB,NA,settle,settle,\bsettle\b|\bsettled\b|\bsettling\b,FALSE
55,VERB,NA,assure,assure,\bassure\b|\bassured\b|\bassures\b|\bassuring\b,FALSE
55,VERB,NA,characterize,characterize,\bcharacterize\b|\bcharacterized\b|\bcharacterizes\b|\bcharacterizing\b,FALSE
54,VERB,NA,thrill,thrill,\bthrilled\b|\bthrilling\b,FALSE
53,VERB,NA,damaged,damaged,\bdamaged\b,FALSE
53,VERB,NA,root,root,\broot\b|\bRoot\b|\brooted\b|\broots\b,FALSE
53,VERB,NA,trigger,trigger,\btrigger\b|\btriggered\b|\bTriggered\b|\btriggering\b|\btriggers\b,FALSE
52,VERB,NA,emphasise,emphasise,\bemphasise\b|\bemphasised\b|\bemphasises\b|\bemphasising\b,FALSE
52,VERB,NA,accompanying,accompanying,\baccompanying\b,FALSE
52,VERB,NA,deem,deem,\bdeem\b|\bdeemed\b|\bDeemed\b|\bdeems\b,FALSE
52,VERB,NA,levelise,levelise,\blevelised\b,FALSE
51,VERB,NA,binding,binding,\bbinding\b,FALSE
51,VERB,NA,bundle,bundle,\bbundle\b|\bbundled\b|\bbundles\b|\bbundling\b,FALSE
51,VERB,NA,attempt,attempt,\battempt\b|\battempted\b|\battempting\b|\battempts\b|\bAttempts\b,FALSE
50,VERB,NA,commercialize,commercialize,\bcommercialize\b|\bcommercialized\b|\bcommercializing\b,FALSE
50,VERB,NA,finalize,finalize,\bfinalize\b|\bfinalized\b|\bfinalizing\b,FALSE
50,VERB,NA,standardize,standardize,\bstandardize\b|\bstandardized\b|\bstandardizes\b|\bstandardizing\b,FALSE
50,VERB,NA,configured,configured,\bconfigured\b,FALSE
50,VERB,NA,endorse,endorse,\bendorse\b|\bendorsed\b|\bendorses\b,FALSE
50,VERB,NA,focuss,focuss,\bfocussed\b|\bfocusses\b,FALSE
49,VERB,NA,exhibiting,exhibiting,\bexhibiting\b,FALSE
49,VERB,NA,retrofit,retrofit,\bretrofit\b|\bRetrofit\b|\bretrofits\b|\bretrofitted\b|\bretrofitting\b,FALSE
48,VERB,NA,argue,argue,\bargue\b|\bargued\b|\bargues\b|\barguing\b,FALSE
48,VERB,NA,survive,survive,\bsurvive\b|\bsurvived\b|\bsurvives\b|\bsurviving\b,FALSE
47,VERB,NA,profil,profil,\bprofiled\b|\bprofiling\b,FALSE
47,VERB,NA,derive,derive,\bderive\b|\bderived\b|\bderives\b|\bderiving\b,FALSE
46,VERB,NA,estate,estate,\bestate\b,FALSE
46,VERB,NA,accumulate,accumulate,\baccumulate\b|\baccumulated\b|\bAccumulated\b|\baccumulates\b|\baccumulating\b,FALSE
46,VERB,NA,impacte,impacte,\bimpacted\b|\bimpacting\b,FALSE
46,VERB,NA,love,love,\blove\b|\bLove\b|\bloved\b,FALSE
46,VERB,NA,taske,taske,\btasked\b,FALSE
45,VERB,NA,reap,reap,\breap\b|\breaped\b|\breaping\b,FALSE
45,VERB,NA,renam,renam,\brenamed\b|\brenaming\b,FALSE
44,VERB,NA,forthcom,forthcom,\bforthcoming\b,FALSE
44,VERB,NA,jump,jump,\bjump\b|\bjumped\b|\bjumping\b|\bjumps\b,FALSE
43,VERB,NA,occupy,occupy,\boccupied\b|\boccupies\b|\boccupy\b|\boccupying\b,FALSE
42,VERB,NA,declare,declare,\bdeclare\b|\bdeclared\b|\bdeclares\b|\bdeclaring\b,FALSE
42,VERB,NA,flagge,flagge,\bflagged\b,FALSE
42,VERB,NA,staging,staging,\bstaging\b,FALSE
42,VERB,NA,attain,attain,\battain\b|\battained\b|\battains\b,FALSE
41,VERB,NA,clock,clock,\bclock\b|\bclocked\b,FALSE
40,VERB,NA,destin,destin,\bdestined\b,FALSE
40,VERB,NA,entail,entail,\bentail\b|\bentailed\b|\bentailing\b|\bentails\b,FALSE
40,VERB,NA,pride,pride,\bpride\b|\bPride\b|\bprides\b,FALSE
39,VERB,NA,resin,resin,\bresin\b|\bresins\b,FALSE
39,VERB,NA,negotiate,negotiate,\bnegotiate\b|\bnegotiated\b|\bnegotiates\b|\bnegotiating\b,FALSE
39,VERB,NA,bolster,bolster,\bbolster\b|\bbolstered\b|\bbolstering\b|\bbolsters\b,FALSE
39,VERB,NA,grouting,grouting,\bgrouting\b,FALSE
39,VERB,NA,moderate,moderate,\bmoderate\b|\bModerate\b|\bmoderated\b|\bmoderating\b,FALSE
38,VERB,NA,hammere,hammere,\bhammered\b|\bhammering\b,FALSE
37,VERB,NA,upend,upend,\bupend\b|\bupended\b|\bupending\b|\bupends\b,FALSE
36,VERB,NA,coincide,coincide,\bcoincide\b|\bcoincided\b|\bcoincides\b|\bcoinciding\b,FALSE
36,VERB,NA,administer,administer,\badminister\b|\badministered\b|\badministering\b,FALSE
36,VERB,NA,withdraw,withdraw,\bwithdraw\b|\bwithdrawing\b|\bwithdrawn\b|\bwithdrew\b,FALSE
35,VERB,NA,dispatch,dispatch,\bdispatch\b|\bdispatched\b,FALSE
35,VERB,NA,grave,grave,\bgrave\b|\bGrave\b,FALSE
35,VERB,NA,stabilise,stabilise,\bstabilise\b|\bstabilised\b|\bstabilising\b,FALSE
35,VERB,NA,stick,stick,\bstick\b|\bsticking\b|\bsticks\b,FALSE
35,VERB,NA,understood,understood,\bunderstood\b,FALSE
34,VERB,NA,restructuring,restructuring,\brestructuring\b,FALSE
34,VERB,NA,terminate,terminate,\bterminate\b|\bterminated\b|\bterminates\b|\bterminating\b,FALSE
33,VERB,NA,cancel,cancel,\bcancel\b|\bcanceled\b|\bcancelled\b|\bcancelling\b,FALSE
33,VERB,NA,capitalize,capitalize,\bcapitalize\b|\bcapitalized\b|\bcapitalizes\b|\bcapitalizing\b,FALSE
32,VERB,NA,belong,belong,\bbelong\b|\bbelonging\b|\bbelongs\b,FALSE
32,VERB,NA,congratulate,congratulate,\bcongratulate\b|\bcongratulated\b|\bcongratulates\b|\bcongratulating\b,FALSE
31,VERB,NA,centralise,centralise,\bcentralise\b|\bcentralised\b|\bcentralises\b,FALSE
29,VERB,NA,revolve,revolve,\brevolve\b|\brevolves\b|\brevolving\b,FALSE
29,VERB,NA,endure,endure,\bendure\b|\bendured\b|\bendures\b|\benduring\b|\bEnduring\b,FALSE
28,VERB,NA,nominate,nominate,\bnominate\b|\bnominated\b|\bnominates\b,FALSE
28,VERB,NA,perceive,perceive,\bperceive\b|\bperceived\b,FALSE
28,VERB,NA,poole,poole,\bpooling\b,FALSE
27,VERB,NA,offload,offload,\boffload\b|\boffloaded\b|\boffloading\b,FALSE
27,VERB,NA,calibrate,calibrate,\bcalibrate\b|\bcalibrated\b,FALSE
26,VERB,NA,groute,groute,\bgrouted\b,FALSE
26,VERB,NA,CMS,CMS,\bCMS\b,FALSE
26,VERB,NA,enlarge,enlarge,\benlarge\b|\benlarged\b|\benlarging\b,FALSE
26,VERB,NA,minimised,minimised,\bminimised\b,FALSE
25,VERB,NA,Invest,Invest,\bInvesting\b|\bINVESTING\b,FALSE
25,VERB,NA,documen,documen,\bdocumented\b,FALSE
25,VERB,NA,spearhead,spearhead,\bspearhead\b|\bspearheaded\b|\bspearheading\b|\bspearheads\b,FALSE
25,VERB,NA,compose,compose,\bcomposed\b|\bcomposes\b,FALSE
25,VERB,NA,earmark,earmark,\bearmark\b|\bearmarked\b,FALSE
24,VERB,NA,worry,worry,\bworried\b|\bworries\b|\bworry\b|\bworrying\b,FALSE
24,VERB,NA,maiden,maiden,\bmaiden\b,FALSE
24,VERB,NA,notify,notify,\bnotified\b|\bnotifies\b|\bnotify\b|\bnotifying\b,FALSE
24,VERB,NA,energise,energise,\benergise\b|\benergised\b|\benergising\b,FALSE
24,VERB,NA,widen,widen,\bwiden\b|\bwidened\b|\bwidening\b|\bwidens\b,FALSE
23,VERB,NA,buying,buying,\bbuying\b,FALSE
23,VERB,NA,pre-installed,pre-installed,\bpre-installed\b,FALSE
23,VERB,NA,underlin,underlin,\bunderlined\b|\bunderlining\b,FALSE
23,VERB,NA,unschedule,unschedule,\bunscheduled\b,FALSE
22,VERB,NA,co-fund,co-fund,\bco-fund\b|\bco-funded\b|\bco-funding\b,FALSE
21,VERB,NA,grounde,grounde,\bgrounded\b|\bgrounding\b,FALSE
21,VERB,NA,enjoyed,enjoyed,\benjoyed\b,FALSE
21,VERB,NA,troubleshoot,troubleshoot,\btroubleshoot\b|\btroubleshooting\b,FALSE
20,VERB,NA,collate,collate,\bcollate\b|\bcollated\b|\bcollates\b,FALSE
20,VERB,NA,pinpoint,pinpoint,\bpinpoint\b|\bpinpointed\b|\bpinpointing\b|\bpinpoints\b,FALSE
19,VERB,NA,hal,hal,\bhalt\b,FALSE
18,VERB,NA,longstanding,longstanding,\blongstanding\b,FALSE
18,VERB,NA,Partner,Partner,\bPartnering\b,FALSE
18,VERB,NA,dismiss,dismiss,\bdismiss\b|\bdismissed\b|\bdismissing\b,FALSE
18,VERB,NA,drilled,drilled,\bdrilled\b,FALSE
18,VERB,NA,fixing,fixing,\bfixing\b|\bFixing\b|\bfixings\b,FALSE
17,VERB,NA,celebrat,celebrat,\bcelebrating\b,FALSE
17,VERB,NA,conceive,conceive,\bconceive\b|\bconceived\b,FALSE
17,VERB,NA,containerise,containerise,\bcontainerised\b,FALSE
16,VERB,NA,seafasten,seafasten,\bseafastened\b|\bseafastening\b,FALSE
16,VERB,NA,certifying,certifying,\bcertifying\b,FALSE
16,VERB,NA,ordering,ordering,\bordering\b,FALSE
16,VERB,NA,outsource,outsource,\boutsourced\b|\boutsourcing\b,FALSE
16,CONTRACT,NA,qualifying,qualifying,\bqualifying\b,FALSE
15,VERB,NA,breach,breach,\bbreach\b|\bbreached\b|\bbreaches\b,FALSE
15,VERB,NA,entrust,entrust,\bentrusted\b|\bentrusting\b|\bentrusts\b,FALSE
15,VERB,NA,redefine,redefine,\bredefine\b|\bredefined\b|\bredefining\b,FALSE
15,VERB,NA,intensify,intensify,\bintensifies\b|\bintensify\b|\bintensifying\b,FALSE
15,VERB,NA,reconfigure,reconfigure,\breconfigure\b|\breconfigured\b,FALSE
15,VERB,NA,Secur,Secur,\bSecuring\b,FALSE
14,VERB,NA,underpinn,underpinn,\bunderpinning\b,FALSE
12,VERB,NA,dominat,dominat,\bdominating\b,FALSE
11,VERB,NA,grounding,grounding,\bgrounding\b|\bgroundings\b,FALSE
11,VERB,NA,cate,cate,\bcatering\b,FALSE
11,VERB,NA,pre-select,pre-select,\bpre-selected\b,FALSE
11,VERB,NA,pre-selected,pre-selected,\bpre-selected\b,FALSE
11,VERB,NA,reposition,reposition,\breposition\b|\brepositioned\b|\brepositioning\b,FALSE
11,VERB,NA,shake,shake,\bshade\b|\bshake\b|\bShake\b|\bshaken\b|\bshook\b,FALSE
11,VERB,NA,suspect,suspect,\bsuspect\b|\bsuspected\b|\bsuspects\b,FALSE
11,VERB,NA,underscor,underscor,\bunderscored\b|\bunderscoring\b,FALSE
10,VERB,NA,formalise,formalise,\bformalise\b|\bformalised\b|\bformalising\b,FALSE
10,VERB,NA,Insulate,Insulate,\bInsulated\b,FALSE
10,VERB,NA,gratify,gratify,\bgratified\b|\bgratifying\b,FALSE
10,VERB,NA,yielding,yielding,\byielding\b,FALSE
9,VERB,NA,aiding,aiding,\baiding\b,FALSE
9,VERB,NA,appraise,appraise,\bappraise\b|\bappraised\b|\bappraising\b,FALSE
9,VERB,NA,greet,greet,\bgreet\b|\bgreeted\b,FALSE
9,VERB,NA,liaise,liaise,\bliaise\b|\bliaised\b|\bliaising\b,FALSE
9,VERB,NA,mobilizing,mobilizing,\bmobilizing\b,FALSE
9,VERB,NA,repaint,repaint,\brepaint\b|\brepainted\b|\brepainting\b,FALSE
9,VERB,NA,Unexploded,Unexploded,\bUnexploded\b,FALSE
8,VERB,NA,bundling,bundling,\bbundling\b,FALSE
8,VERB,NA,co-operate,co-operate,\bco-operate\b,FALSE
8,VERB,NA,crewed,crewed,\bcrewed\b,FALSE
7,VERB,NA,commut,commut,\bcommuting\b,FALSE
7,VERB,NA,enlist,enlist,\benlisted\b|\benlisting\b,FALSE
7,VERB,NA,evok,evok,\bevoked\b,FALSE
7,VERB,NA,mastere,mastere,\bmastered\b|\bmastering\b,FALSE
7,VERB,NA,overturn,overturn,\boverturned\b|\boverturning\b,FALSE
7,VERB,NA,pre-sweep,pre-sweep,\bpre-sweep\b|\bpre-sweeping\b,FALSE
7,VERB,NA,triale,triale,\btrialed\b|\btrialing\b,FALSE
6,VERB,NA,crowdfunding,crowdfunding,\bcrowdfunding\b,FALSE
5,VERB,NA,discontinue,discontinue,\bdiscontinue\b|\bdiscontinued\b,FALSE
5,VERB,NA,aggregated,aggregated,\baggregated\b,FALSE
5,VERB,NA,baptize,baptize,\bbaptized\b,FALSE
5,VERB,NA,preform,preform,\bpreformed\b|\bpreforming\b|\bpreforms\b,FALSE
5,VERB,NA,waive,waive,\bwaive\b|\bwaived\b|\bwaiving\b,FALSE
5,VERB,NA,divest,divest,\bdivested\b,FALSE
4,VERB,NA,prepil,prepil,\bprepiling\b,FALSE
4,VERB,NA,recall,recall,\brecalled\b|\brecalls\b,FALSE
4,VERB,NA,recommence,recommence,\brecommence\b|\brecommenced\b,FALSE
4,VERB,NA,steaming,steaming,\bsteaming\b,FALSE
3,VERB,NA,preselect,preselect,\bpreselected\b,FALSE
3,VERB,NA,co-own,co-own,\bco-owned\b,FALSE
3,VERB,NA,crown,crown,\bcrowned\b|\bcrowning\b,FALSE
3,VERB,NA,worsen,worsen,\bworsening\b,FALSE
2,VERB,NA,commemorate,commemorate,\bcommemorate\b|\bcommemorated\b,FALSE
2,VERB,NA,carryout,carryout,\bcarryout\b,FALSE
2,VERB,NA,elapsed,elapsed,\belapsed\b,FALSE
2,VERB,NA,re-brand,re-brand,\bre-branded\b,FALSE
2,VERB,NA,reapply,reapply,\breapply\b,FALSE
1,VERB,NA,juxtapose,juxtapose,\bjuxtaposed\b,FALSE
1,VERB,NA,ascend,ascend,\bascended\b,FALSE
1,VERB,NA,Commision,Commision,\bCommisioned\b,FALSE
1,VERB,NA,conceal,conceal,\bconceal\b,FALSE
1,VERB,NA,demount,demount,\bdemounting\b,FALSE
1,VERB,NA,geoconsult,geoconsult,\bgeoconsulting\b,FALSE
1,VERB,NA,grossing,grossing,\bgrossing\b,FALSE
1,VERB,NA,hadsign,hadsign,\bhadsigned\b,FALSE
1,VERB,NA,Heaving,Heaving,\bHeaving\b,FALSE
1,VERB,NA,hospitalize,hospitalize,\bhospitalized\b,FALSE
1,VERB,NA,monopolize,monopolize,\bmonopolized\b,FALSE
1,VERB,NA,ravage,ravage,\bravaged\b,FALSE
1,VERB,NA,thruthing,thruthing,\bthruthing\b,FALSE
